CNES;Nome Fantasia;Razão Social
7366442;UOM DE PLANALTINA;UNIDADE ODONTOLOGICA MOVEL DE PLANALTINA
10685;UBS 04 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 04 DE SAMAMBAIA
7959028;NUCLEO DE INSPECAO SANITARIA DE TAGUATINGA SUL;NUCLEO DE INSPECAO SANITARIA DE TAGUATINGA SUL
10618;HOSPITAL SAO VICENTE DE PAULO HSVP;HOSPITAL SAO VICENTE DE PAULO HSVP
10901;UBS 01 TAGUATINGA;UNIDADE BASICA DE SAUDE N 01 DE TAGUATINGA
11061;UBS 11 CEILANDIA;UNIDADE BASICA DE SAUDE N 11 DA CEILANDIA
11614;UBS 5 CAPAO SECO PARANOA;UNIDADE BASICA DE SAUDE 5 PARANOA
2672235;UBS 9 SANTOS DUMONT PLANALTINA;UNIDADE BASICA DE SAUDE N 9 PLANALTINA
2617358;UBS 1 VARJAO;UNIDADE BASICA DE SAUDE N 1 VARJAO
10596;HOSPITAL DIA;HOSPITAL DIA
6239005;NUCLEO DE INSPECAO SANITARIA DO GAMA;NUCLEO DE INSPECAO SANITARIA DO GAMA
5050359;UBS 8 VALE DO AMANHECER PLANALTINA;UNIDADE BASICA DE SAUDE N 8 PLANALTINA
5447410;CAPS II TAGUATINGA;CENTRO DE ATENCAO PSICOSOCIAL II DE TAGUATINGA
11347;ADOLESCENTRO BRASILIA;ADOLESCENTRO BRASILIA
10928;UBS 02 TAGUATINGA;UNIDADE BASICA DE SAUDE N 02 DE TAGUATINGA
11355;UBS 3 ASA NORTE VILA PLANALTO;UNIDADE BASICA DE SAUDE N 3 ASA NORTE
11274;UBS 03 GUARA;UNIDADE BASICA DE SAUDE N 3 DO GUARA
9190139;UNIDADE DE VIGILANCIA AMBIENTAL RECANTO DAS EMAS;UNIDADE DE VIGILANCIA AMBIENTAL RECANTO DAS EMAS
7053754;UBS 06 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 06 DE SAMAMBAIA
10855;UBS 4 GAMA;UBS 4 GAMA
7382243;OFICINA ORTOPEDICA DO DISTRITO FEDERAL;OFICINA ORTOPEDICA DO DISTRITO FEDERAL
10731;UBS 1 CRUZEIRO;UNIDADE BASICA DE SAUDE N 1 CRUZEIRO
5712351;NUCLEO DE INSPECAO SANITARIA DO LAGO NORTE;NUCLEO DE INSPECAO SANITARIA DO LAGO NORTE
7991436;SAMU DF USB SOBRADINHO II;SAMU 192 DF
7991444;SAMU DF USA TAGUATINGA;SAMU 192 DF
7991487;SAMU DF MOTOLANCIA SOBRADINHO II;SAMU 192 DF
7991495;SAMU DF MOTOLANCIA CEILANDIA III;SAMU 192 DF
7991193;SAMU DF USB RECANTO DAS EMAS II;SAMU 192 DF
7991312;SAMU DF USB TAGUATINGA III AGUAS CLARAS;SAMU 192 DF
7991339;SAMU DF USB SAO SEBASTIAO I;SAMU 192 DF
7991355;SAMU DF MOTOLANCIA CEILANDIA I;SAMU 192 DF
7991363;SAMU DF USB RECANTO DAS EMAS I;SAMU 192 DF
7991371;SAMU DF MOTOLANCIA TAGUATINGA I;SAMU 192 DF
7991398;SAMU DF MOTOLANCIA RECANTO DAS EMAS I;SAMU 192 DF
7991401;SAMU DF MOTOLANCIA GAMA I;SAMU 192 DF
7991479;SAMU DF MOTOLANCIA CEILANDIA II;SAMU 192 DF
7991509;SAMU DF MOTOLANCIA RECANTO DAS EMAS II;SAMU 192 DF
7991525;SAMU DF MOTOLANCIA CEILANDIA IV;SAMU 192 DF
7398611;SAMU DF USB GUARA II;SAMU 192 DF
7790880;SAMU DF MOTOLANCIA GUARA I;SAMU 192 DF
7790902;SAMU DF MOTOLANCIA GUARA II;SAMU 192 DF
7942524;SAMU DF USA NUSAM;SAMU DF 192
7990820;SAMU DF USA GAMA;SAMU 192 DF
7990863;SAMU DF USA CEILANDIA;SAMU 192 DF
7990952;SAMU DF USB PARANOA I;SAMU 192 DF
7990979;SAMU DF USB TAGUATINGA II;SAMU 192 DF
7990987;SAMU DF USB PLANALTINA I;SAMU 192 DF
7991614;SAMU DF MOTOLANCIA SANTA MARIA II;SAMU 192 DF
9002960;SAMU DF USB GUARA I;SAMU 192 DF
10820;UBS 1 GAMA;UBS 1 GAMA
7990901;SAMU DF USB BANDEIRANTE;SAMU 192 DF
7990960;SAMU DF USB TAGUATINGA I;SAMU 192 DF
7991029;SAMU DF USB PLANALTINA II;SAMU 192 DF
7991142;SAMU DF USB SANTA MARIA I;SAMU 192 DF
7991150;SAMU DF USB SANTA MARIA II;SAMU 192 DF
7991169;SAMU DF USB SAMAMBAIA II;SAMU 192 DF
7991053;SAMU DF USB SOBRADINHO I;SAMU 192 DF
7991096;SAMU DF USB GAMA I;SAMU 192 DF
7991177;SAMU DF USB CEILANDIA I;SAMU 192 DF
7991231;SAMU DF USB BRAZLANDIA I;SAMU 192 DF
7991304;SAMU DF USB GAMA II;SAMU 192 DF
7991347;SAMU DF MOTOLANCIA SOBRADINHO I;SAMU 192 DF
7991428;SAMU DF USB RIACHO FUNDO;SAMU 192 DF
7991576;SAMU DF MOTOLANCIA SAMAMBAIA II;SAMU 192 DF
7991592;SAMU DF MOTOLANCIA GAMA II;SAMU 192 DF
7991606;SAMU DF MOTOLANCIA SANTA MARIA I;SAMU 192 DF
10774;UBS 02 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 02 DE SAMAMBAIA
11045;UBS 8 CEILANDIA;UNIDADE BASICA DE SAUDE N 8 DA CEILANDIA
6268269;UBS 1 ITAPOA;UBS 1 ITAPOA
10871;UBS 6 GAMA;UBS 6 GAMA
11142;COMPP CENTRO DE ORIENTACAO MEDICO PSICOPEDAGOGICO;CENTRO DE ORIENTACAO MEDICO PSICOPEDAGOGICO COMPP
7423489;UBS 12 SAO JOSE SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 12 SAO SEBASTIAO
7526504;UBS 05 RIACHO FUNDO II CAUB II;UNIDADE BASICA DE SAUDE N 5 RIACHO FUNDO II
7740700;UISM;UNIDADE DE INTERNACAO DE SANTA MARIA
9056963;UBS 01 VICENTE PIRES;UNIDADE BASICA DE SAUDE N 01 DE VICENTE PIRES
7740697;NAI UAI;UNIDADE ATENDIMENTO INICIAL NUCLEO ATENDIMENTO INTEGRAL
7740794;CAPS BRASILIA UNIDADE I;CENTRO DE ATENCAO PSICOSSOCIAL CAPS BRASILIA UNIDADE I
7299877;UBS 07 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 07 DE SAMAMBAIA
7771479;UBS 11 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 11 DE SAMAMBAIA
6770681;UBS 3 VALE DOS PINHEIROS SOBRADINHO II;UNIDADE BASICA DE SAUDE N 3 SOBRADINHO II
7055919;CAPS AD SANTA MARIA;CAPS AD SANTA MARIA
6665098;CAPS III SAMAMBAIA;CENTRO DE ASSISTENCIA PSICOSSOCIAL SAMAMBAIA
7687079;UBS 4 ROTA DO CAVALO SOBRADINHO;UNIDADE BASICA DE SAUDE N 4 SOBRADINHO
6770657;UBS 5 BASEVI SOBRADINHO;UNIDADE BASICA DE SAUDE N 5 SOBRADINHO
7059965;UBS 06 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 06 DO RECANTO DAS EMAS
6216021;UBS 5 PLANALTINA;UNIDADE BASICA DE SAUDE N 5 PLANALTINA
7946333;NUCLEO DE INSPECAO SANITARIA DE AGUAS CLARAS;NUCLEO DE INSPECAO SANITARIA DE AGUAS CLARAS
6921736;UBS 05 SAMAMBAIA;UNIDADE BASICA DE SAUDE N 05 DE SAMAMBAIA
2616726;NTA;NUCLEO DE TESTAGEM E ACONSELHAMENTO
10960;UBS 07 TAGUATINGA;UNIDADE BASICA DE SAUDE N 07 DE TAGUATINGA
11185;UBS 01 CANDANGOLANDIA;UNIDADE BASICA DE SAUDE N 1 CANDANGOLANDIA
11266;UBS 02 GUARA;UNIDADE BASICA DE SAUDE N 2 DO GUARA
9190228;UNIDADE DE VIGILANCIA AMBIENTAL SAO SEBASTIAO;UNIDADE DE VIGILANCIA AMBIENTAL SAO SEBASTIAO
11150;UBS 01 ASA SUL;UNIDADE BASICA DE SAUDE N 1 ASA SUL
11339;FUNDACAO HEMOCENTRO;FUNDACAO HEMOCENTRO DE BRASILIA
5117666;UBS 5 GRANJA DO TORTO;UNIDADE BASICA DE SAUDE N 5 ASA NORTE
9190473;UNIDADE DE VIGILANCIA AMBIENTAL SOBRADINHO;UNIDADE DE VIGILANCIA AMBIENTAL SOBRADINHO
9190163;UNIDADE DE VIGILANCIA AMBIENTAL SANTA MARIA;UNIDADE DE VIGILANCIA AMBIENTAL SANTA MARIA
2649535;CAPS RIACHO FUNDO;INSTITUTO DE SAUDE MENTAL
7592477;UPA SOBRADINHO;UNIDADE DE PRONTO ATENDIMENTO UPA SOBRADINHO
6239307;NUCLEO DE INSPECAO DE BRASILIA SUL;NUCLEO DE INSPECAO DE BRASILIA SUL
9190155;UNIDADE DE VIGILANCIA AMBIENTAL SAMAMBAIA;UNIDADE DE VIGILANCIA AMBIENTAL SAMAMBAIA
9194118;UNIDADE DE VIGILANCIA AMBIENTAL PLANALTINA;UNIDADE DE VIGILANCIA AMBIENTAL PLANALTINA
6657591;NUCLEO DE INSPECAO SANITARIA DO CRUZEIRO;NUCLEO DE INSPECAO SANITARIA DO CRUZEIRO
6708714;UPA TIPO III SAMAMBAIA;UNIDADE DE PRONTO ATENDIMENTO DE SAMAMBAIA UPA SAM
11681;UBS 01 PARK WAY;UNIDADE BASICA DE SAUDE N 1 PARK WAY
2804360;UBS 1 ENGENHO VELHO FERCAL;UNIDADE BASICA DE SAUDE N 1 FERCAL
6240933;NUCLEO DE INSPECAO SANITARIA DE SAO SEBASTIAO;NUCLEO DE INSPECAO SANITARIA DE SAO SEBASTIAO
3383539;NUCLEO DE INSPECAO SANITARIA DO LAGO SUL;NUCLEO DE INSPECAO SANITARIA DO LAGO SUL
11118;UBS 01 GUARA;UNIDADE BASICA DE SAUDE N 1 DO GUARA
6963447;SECRETARIA DE SAUDE DO DISTRITO FEDERAL;DISTRITO FEDERAL SECRETARIA DE SAUDE
3206874;BANCO DE ORGAOS E TECIDOS DO DISTRITO FEDERAL;BANCO DE ORGAOS E TECIDOS DO DISTRITO FEDERAL
9190104;UNIDADE DE VIGILANCIA AMBIENTAL NUCLEO BANDEIRANTE;UNIDADE DE VIGILANCIA AMBIENTAL NUCLEO BANDEIRANTE
9414754;POLICLINICA DE SOBRADINHO;POLICLINICA DA REGIAO DE SAUDE NORTE UNIDADE SOBRADINHO
2804247;UBS 08 RECANTO DAS EMAS SAO FRANCISCO;UNIDADE BASICA DE SAUDE N 08 DO RECANTO DAS EMAS
9263632;UBS 05 GUARA;UNIDADE BASICA DE SAUDE 5 DO GUARA
6585760;CENTRO DE ATENCAO PSICOSSOCIAL AD III CEILANDIA;CENTRO DE ATENCAO PSICOSSOCIAL AD III CEILANDIA
9190082;UNIDADE DE VIGILANCIA AMBIENTAL GUARA;UNIDADE DE VIGILANCIA AMBIENTAL GUARA
10952;UBS 06 TAGUATINGA;UNIDADE BASICA DE SAUDE N 06 DE TAGUATINGA
11126;UBS 01 NUCLEO BANDEIRANTE;UNIDADE BASICA DE SAUDE N 1 DO NUCLEO BANDEIRANTE
2804107;UBS 6 CARIRU PARANOA;UNIDADE BASICA DE SAUDE 6 PARANOA
7170939;UBS 03 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 03 DO RECANTO DAS EMAS
7465157;UNIDADE DE PRONTO ATENDIMENTO CEILANDIA;UNIDADE DE PRONTO ATENDIMENTO CEILANDIA
9189890;UNIDADE DE VIGILANCIA AMBIENTAL BRAZLANDIA;UNIDADE DE VIGILANCIA AMBIENTAL BRAZLANDIA
10529;HRPL;HOSPITAL REGIONAL DE PLANALTINA
7417632;UBS 04 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 04 DO RECANTO DAS EMAS
11479;LABORATORIO REGIONAL DE CEILANDIA;LABORATORIO REGIONAL DE CEILANDIA
7368895;UBS 2 SOBRADINHO II;UNIDADE BASICA DE SAUDE N 2 SOBRADINHO II
6770665;UBS 4 SETOR DE MANSOES SOBRADINHO II;UNIDADE BASICA DE SAUDE N 4 SOBRADINHO II
2672227;UBS 15 RIO PRETO PLANALTINA;UNIDADE BASICA DE SAUDE N 15 PLANALTINA
10650;UBS 2 PLANALTINA;UNIDADE BASICA DE SAUDE N 2 PLANALTINA
2804387;UBS 6 LAGO OESTE SOBRADINHO;UNIDADE BASICA DE SAUDE N 6 SOBRADINHO
10847;UBS 3 GAMA;UBS 3 GAMA
11258;UBS 1 SOBRADINHO II;UNIDADE BASICA DE SAUDE N 1 SOBRADINHO II
2779331;UBS 07 RECANTO DAS EMAS CASA GRANDE;UNIDADE BASICA DE SAUDE N 07 DO RECANTO DAS EMAS
7108923;UBS 01 AGUAS CLARAS;UNIDADE BASICA DE SAUDE N 01 DE AGUAS CLARAS
6387527;CEREST ESTADUAL;CENTRO ESTADUAL DE REFERENCIA EM SAUDE DO TRABALHADOR
9189920;UNIDADE DE VIGILANCIA AMBIENTAL CEILANDIA;UNIDADE DE VIGILANCIA AMBIENTAL CEILANDIA
9189963;UNIDADE DE VIGILANCIA AMBIENTAL GAMA;UNIDADE DE VIGILANCIA AMBIENTAL GAMA
6959709;FARMACIA VIVA;SECRETARIA DE ESTADO DE SAUDE DO GOVERNO DO DISTRITO FEDERAL
7059892;UBS 05 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 05 DO RECANTO DAS EMAS
7238703;CAPS I TAGUATINGA;CENTRO DE ATENCAO PSICOSOCIAL ALCOOL E DROGAS III TAGUATINGA
6926967;FARMACIA DE ALTO CUSTO CEILANDIA;NUCLEO DE DISPENSACAO DE MEDICAMENTO NFCE CEILANDIA
7075596;UBS 7 CAFE SEM TROCO PARANOA;UNIDADE BASICA DE SAUDE 7 PARANOA
7236778;UBS 02 NUCLEO BANDEIRANTE;UNIDADE BASICA DE SAUDE N 2 NUCLEO BANDEIRANTE
7360592;UBS 13 GAMA;UBS 13 GAMA
6739083;NUCLEO DE INSPECAO SANITARIA DE BRASILIA NORTE;NUCLEO DE INSPECAO SANITARIA DE BRASILIA NORTE
7059957;UBS 09 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 09 DO RECANTO DAS EMAS
10545;HRBZ;HOSPITAL REGIONAL DE BRAZLANDIA
10987;UBS 2 CEILANDIA;UNIDADE BASICA DE SAUDE N 2 DA CEILANDIA
11134;UBS 02 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 02 DO RECANTO DAS EMAS
2360233;UBS 7 JARDIM RORIZ PLANALTINA;UNIDADE BASICA DE SAUDE N 7 PLANALTINA
7740603;UIBRA;UNIDADE DE INTERNACAO DE BRAZLANDIA
2673924;UBS 04 RIACHO FUNDO II CAUB I;UNIDADE BASICA DE SAUDE N 4 RIACHO FUNDO II
7698437;CAPS I RECANTO DAS EMAS;CENTRO DE ATENCAO PSICOSSOCIAL RECANTO DAS EMAS
7988303;CER;CENTRO ESPECIALIZADO EM REABILITACAO
7116756;UPA UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO;UNIDADE DE PRONTO ATENDIMENTO DE SAO SEBASTIAO
10634;UBS 1 PARANOA;UNIDADE BASICA DE SAUDE 01 PARANOA
11363;UBS 5 NOVA BETANIA SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 5 SAO SEBASTIAO
11096;UBS 3 PLANALTINA;UNIDADE BASICA DE SAUDE N 3 PLANALTINA
11584;UBS 14 TABATINGA PLANALTINA;UNIDADE BASICA DE SAUDE N 14 PLANALTINA
2779404;UBS 9 ENGENHO DAS LAGES GAMA;UBS 9 ENGENHO DAS LAGES GAMA
6216005;UIP;UNIDADE DE INTERNACAO DE PLANALTINA
11371;LACEN DF;LABORATORIO CENTRAL DE SAUDE PUBLICA DO DISTRITO FEDERAL
10898;UBS 7 GAMA;UBS 7 GAMA
11177;UBS 1 LAGO NORTE;UNIDADE BASICA DE SAUDE N 1 LAGO NORTE
9031340;NUFIRF SOBRADINHO;NUCLEO DE FISIOTERAPIA E REABILITACAO FISICA DE SOBRADINHO
10804;UBS 01 RECANTO DAS EMAS;UNIDADE BASICA DE SAUDE N 01 DO RECANTO DAS EMAS
11622;UBS 13 SAO JOSE PLANALTINA;UNIDADE BASICA DE SAUDE N 13 PLANALTINA
2673894;UBS 8 DVO GAMA;UBS 8 DVO GAMA
3144593;UBS 5 SANTA MARIA;UNIDADE BASICA DE SAUDE 5 SANTA MARIA
3254909;UBS 19 VILA DO BOA SAO SEBASTIAO;UNIDADE BASICA DE SAUDE N 19 SAO SEBASTIAO
3344932;NUCLEO DE INSPECAO SANITARIA DE PLANALTINA;NUCLEO DE INSPECAO SANITARIA DE PLANALTINA
3677044;UBS 14 CONDOMINIO PRIVE CEILANDIA;UNIDADE BASICA DE SAUDE N 14 DA CEILANDIA
6666701;CAPS II PLANALTINA;CENTRO DE ATENCAO PSICOSSOCIAL CAPS II DE PLANALTINA
11231;UBS 2 SOBRADINHO;UNIDADE BASICA DE SAUDE N 2 SOBRADINHO
10707;UBS 1 ASA NORTE;UNIDADE BASICA DE SAUDE N 1 ASA NORTE
11576;UBS 11 RAJADINHA PLANALTINA;UNIDADE BASICA DE SAUDE N 11 PLANALTINA
10758;UBS 2 CRUZEIRO;UNIDADE BASICA DE SAUDE N 2 CRUZEIRO
10723;UBS 2 ASA NORTE;UNIDADE BASICA DE SAUDE N 2 ASA NORTE
7219695;CAPS BRASILIA RODOVIARIA;CENTRO DE ATENCAO PSICOSSOCIAL CAPS BRASILIA RODOVIARIA
7991541;SAMU DF MOTOLANCIA TAGUATINGA II;SAMU 192 DF
7991568;SAMU DF MOTOLANCIA SAMAMBAIA I;SAMU 192 DF
7990804;SAMU DF USA SOBRADINHO;SAMU 192 DF
7990839;SAMU DF USB VICENTE PIRES;SAMU 192 DF
7990847;SAMU DF USA SAMAMBAIA;SAMU 192 DF
3144569;UBS 7 SANTA MARIA;UNIDADE BASICA DE SAUDE 7 SANTA MARIA
3231100;NUCLEO DE INSPECAO SANITARIA DE CEILANDIA;NUCLEO DE INSPECAO SANITARIA DE CEILANDIA
7991185;SAMU DF USB SAMAMBAIA I;SAMU 192 DF
7991207;SAMU DF USB CEILANDIA II;SAMU 192 DF
7991215;SAMU DF USB CEILANDIA III;SAMU 192 DF
7991223;SAMU DF USB CEILANDIA IV;SAMU 192 DF
3410196;UBS 02 RIACHO FUNDO II;UNIDADE BASICA DE SAUDE N 2 DO RIACHO FUNDO II
2814897;HRGU;FUNDACAO HOSPITALAR DO DISTRITO FEDERAL
7686730;UBS 5 SETOR DE MANSOES SOBRADINHO II;UNIDADE BASICA DE SAUDE N 5 SOBRADINHO II
6662358;UBS 2 BRAZLANDIA;UNIDADE BASICA DE SAUDE N 2 DE BRAZLANDIA
10626;UBS 05 TAGUATINGA;UNIDADE BASICA DE SAUDE N 05 DE TAGUATINGA
2779374;UBS 01 ESTRUTURAL;UNIDADE BASICA DE SAUDE N 1 DA ESTRUTURAL
6216013;UBS 4 PLANALTINA;UNIDADE BASICA DE SAUDE N 4 PLANALTINA
3144666;UBS 17 JARDIM MORUMBI PLANALTINA;UNIDADE BASICA DE SAUDE N 17 PLANALTINA
3039889;NUCLEO DE INSPECAO SANITARIA DE BRAZLANDIA;NUCLEO DE INSPECAO SANITARIA DE BRAZLANDIA
3781437;UBS 02 RIACHO FUNDO I;UNIDADE BASICA DE SAUDE N 2 RIACHO FUNDO I
5598575;POLICLINICA DO GAMA;POLICLINICA DO GAMA
7153368;UBS CONSULTORIO NA RUA DE BRASILIA ASA NORTE;UNIDADE BASICA DE SAUDE CONSULTORIO NA RUA DE BRASILIA
3044432;COMPLEXO REGULADOR EM SAUDE DO DISTRITO FEDERAL CRDF;COMPLEXO REGULADOR EM SAUDE DO DISTRITO FEDERAL CRDF
