"Classificação / Região",CNES,"Estabelecimento de Saúde","Endereço",Complemento,"Número"
"Região Central",0011355,"UBS 3 Asa Norte","RUA PIAU ACAMPAMENTO PACHECO FERNANDES","AREA ESPECIAL",2
"Região Central",2616726,"NTA-DF","ESTACAO RODOVIARIA DE BRASILIA","EIXO MUNUMENTAL",01
"Região Central",2617358,"UBS 1 Varjão","VILA VARJAO QUADRA 5","CONJ A LT 17 AE SET",05
"Região Central",5117666,"UBS 5 Asa Norte","VILA WESLIAN RORIZ AREA ESPECIAL","LAGO NORTE",1
"Região Central",7153368,"Consult Rua A Norte ","SGAS 903","ASA SUL",01
"Região Central",7219695,"CAPS Brasília Rodov.","SETOR COMERCIAL SUL - QUADRA 5","BLOCO B LJ 73",5
"Região Central",7379110,"CAPS Brasília II","SGAN 905 MODULO D","ASA NORTE",905
"Região Central",7740794,"CAPS Brasília I","SMHN QUADRA","CONJUNTO 1 BLOCO A",3
"Região Central",9499725,"CEDOH Asa Norte","EQN 208/408","AREA ESPECIAL",208
"Região Central",9578277,"Policlínica 3 Lago Sul","SHIS QI 21/23","AREA ESPECIAL",1
"Região Central",9580816,"Policlínica 514 Sul","AV W3 SUL EQS 514/515 SUL",00,"514/515"
"Região Centro-Sul",0011665,"Lab Regional Guará","QE 23 AREA ESPECIAL LT",,1
"Região Centro-Sul",2649535,"CAPS Riacho Fundo","GRANJA DO RIACHO FUNDO EPTNB",AESN,4
"Região Centro-Sul",2814897,HRGu,"SRIA QI","LOTE C AREA ESP",06
"Região Centro-Sul",3372375,"CAPS Guará","QE 23 AE BL C SUBSOLO DO CS","BL NUMERO 2",2
"Região Centro-Sul",7111924,"UPA N Bandeirante","DF 075 KM 180 PLACA DAS MERCEDES",,180
"Região Centro-Sul",7426526,"Eq Vol de Vacinação","SETOR DE GRANDES AREAS PUBLICAS SGAP","BLOCO G P DE APOIO",06
"Região Centro-Sul",9548858,"Policlínica N. Band.","TERCEIRA AVENIDA, AREA ESPECIAL",,"02/03"
"Região Centro-Sul",9548866,"Policlínica R. Fundo I","QS 16, AREA ESPECIAL 14 E AREA ESPECIAL",,15
"Região Centro-Sul",9620311,"Policlínica Guará I","QI 06, AREA ESPECIAL, LOTE C",,"S/N"
"Região Centro-Sul",9620338,"Policlínica R. Fundo II","EPNB KM 04, AREA ESPECIAL S/N AV. SUCUPIRA","GRANJA DO RIACHO FUN","S/N"
"Região Leste",0010634,"UBS 1 Paranoá","QD 21 AREA ESPECIAL CONJUNTO 15",PARANOA,15
"Região Leste",0010790,"UBS 1 São Sebastião","CENTRO DE MULTIPLAS ATIVIDADES CONJ",,10
"Região Leste",0011363,"UBS 5 São Sebastião","DF 140 KM","SAO SEBASTIAO","7,5"
"Região Leste",0011606,"UBS 4 Paranoá","POSTO DE SAUDE RURAL JARDIM II DF 285, KM 19",,2
"Região Leste",0011614,"UBS 5 Paranoá","DF 125/BR 251 KM 38 CAPAO SECO",,"S/N"
"Região Leste",0011630,"UBS 8 Paranoá","COLONIA AGRICOLA BR 251 KM 07",,250
"Região Leste",2645157,HRL,"QD 02 CONJ K","AREA ESPECIAL",1
"Região Leste",2650355,"Casa de Parto SS","CENTRO DE MULTIPLAS ATIVIDADES","AREA ESPECIAL 10","S/N"
"Região Leste",2804107,"UBS 6 Paranoá","COLONIA AGRICOLA DF 120 AE",,1
"Região Leste",3027643,"UBS 17 São Sebastião","ROD DF 465 KM","FAZENDA PAPUDA",04
"Região Leste",3028003,"UBS 14 São Sebastião","RODOVIA 465 KM","FAZENDA PAPUDA",04
"Região Leste",3028011,"UBS 15 São Sebastião","ROD DF 465 KM","FAZENDA PAPUDA",04
"Região Leste",3212017,"UBS 6 São Sebastião","QD 5 CASA 1 BAIRRO SAO FRANCISCO SAO SEBASTIAO DF",,01
"Região Leste",3212025,"UBS 11 São Sebastião","RUA 26 CJ B CASA",,17
"Região Leste",3212033,"UBS 4 São Sebastião","AREA ESPECIAL QUADRA","VILA OLIMPICA",02
"Região Leste",3212068,"UBS 3 São Sebastião","QD 301 CJ 06 LT",,01
"Região Leste",3254887,"UBS 2 São Sebastião","QUADRA 101, CONJ. 02, LOTE","RESID. OESTE",01
"Região Leste",3254909,"UBS 19 São Sebastião","RUA 07 CASA",,400
"Região Leste",3286932,"UBS 10 São Sebastião","RUA 14 LOTE","LOJAS 1, 2 E 3",21
"Região Leste",3286959,"UBS 2 Itapoã","AREA ESPECIAL ENTRE QUADRA 61/ 318",,0
"Região Leste",3286975,"UBS 2 Paranoá","POSTO DE SAUDE URBANO QUADRA 18 AE",CENTRO,18
"Região Leste",3742873,"UBS 9 São Sebastião","RUA DA ESCOLA 540 SAO SEBASTIAO",,540
"Região Leste",3781402,"UBS 7 São Sebastião",CHACARA,,10
"Região Leste",5167892,"CAPS Paranoá","QD 2 CJ K AE",PARANOA,01
"Região Leste",6268269,"UBS 1 Itapoã","QUADRA 378 AREA ESPECIAL","DEL LAGO ITAPOA",1
"Região Leste",7075596,"UBS 7 Paranoá","DF 270 KM 2 FAZENDA SANTO ANTONIO","DF 270 KM 3",0
"Região Leste",7094116,"CAPS Itapoã","QD 378 CJ A AREA ESPECIAL 04","DEL LAGO",1
"Região Leste",7116756,"UPA São Sebastião","QD 102 CJ 1 LT 1",,1
"Região Leste",7423489,"UBS 12 São Sebastião","QD 31 CASA 6 BAIRRO SAO JOSE SAO SEBASTIAO DF",,6
"Região Leste",7566530,"UBS 16 São Sebastião","ROD DF 465 KM","FAZENDA PAPUDA",04
"Região Leste",7975295,"UBS 8 São Sebastião","BR 251 KM","NUCLEO RURAL",29
"Região Leste",9516204,"Policlínica S. Sebast.","CENTRO DE MULTIPLAS ATIVIDADES CONJ",,10
"Região Leste",9516212,"Policlínica Paranoá","QD 02 CONJ K","AREA ESPECIAL",1
"Região Leste",9572481,"UBS 3 Itapoã","QUADRA 378, CONJ A, DEL LAGO Nº 4","RUA DA ADMINISTRACAO",4
"Região Leste",9572511,"UBS 3 Paranoá","QUADRA 02, CONJ A, A/E, ANTIGA BIBLIOTECA",,"S/Nº"
"Região Norte",0010502,HRS,"QUADRA 12 AREA RESERVADA",,01
"Região Norte",0010529,HRPl,"AVENIDA W/L 04","SETOR HOSPITALAR OES","S/N"
"Região Norte",0010650,"UBS 2 Planaltina","ENTRE QUADRAS 1/10 AREA ESPECIAL","VILA BURITIS","S/N"
"Região Norte",0011096,"UBS 3 Planaltina","SETOR HOSPITALAR AREA ESPECIAL S/N","CEP SAUDE",0
"Região Norte",0011223,"UBS 1 Sobradinho","QD 14 AREA ESPECIAL 22/23",,01
"Região Norte",0011231,"UBS 2 Sobradinho","QUADRA 3 AREA ESPECIAL ENTRE CONJUNTOS D/E",,01
"Região Norte",0011258,"UBS 1 Sobradinho II","AR 13 AREA ESPECIAL CONJUNTO 7 LOTE","SOBRADINHO II",1
"Região Norte",0011517,"UBS 2 Fercal","ROD DF 205 OESTE KM 13 NUCLEO RURAL",CATINGUEIRO,13
"Região Norte",0011525,"PSR 2 C do Ouro Fercal","DF 205 OESTE NUCLEO RURAL CORREGO DO OURO",,0
"Região Norte",0011541,"PSR 1 R do Mato Fercal","RODOVIA DF 150 KM 11 RUA DO MATO CHACARA","NUCLEO RURAL",02
"Região Norte",0011568,"UBS 3 Sobradinho","AE NOVO SETOR DE MANSOES NOVA COLINA",,0
"Região Norte",0011576,"UBS 11 Planaltina","NUCLEO RURAL RAJADINHA II RUA 2 LOTE 16/17","CHACARA RIACHO DOCE",17
"Região Norte",0011584,"UBS 14 Planaltina","NUCLEO RURAL DE TABATINGA S/N",,01
"Região Norte",0011592,"UBS 16 Planaltina","NUCLEO RURAL PIPIRIPAU",,01
"Região Norte",0011622,"UBS 13 Planaltina","NUCLEO RURAL SAO JOSE AREA ESPECIAL","SAO JOSE",0
"Região Norte",2360233,"UBS 7 Planaltina","JARDIM RORIZ ENTREQUADRA 3/4 AREA ESPECIAL","JARDIM RORIZ",002
"Região Norte",2672227,"UBS 15 Planaltina","NUCLEO RURAL RIO PRETO",PLANALTINA,01
"Região Norte",2672235,"UBS 9 Planaltina","NUCLEO RURAL SANTOS DUMONT DF 130 KM 25",,01
"Região Norte",2804123,"UBS 12 Planaltina","DF 128 CONDOMINIO SAMAUMA CONJUNTO A LOTE","BICA DO DER",13
"Região Norte",2804174,"UBS 10 Planaltina","NUCLEO RURAL TAQUARA",,01
"Região Norte",2804360,"UBS 1 Fercal","DF 150 KM 12 RUA 09 LOTE","ENGENHO VELHO",02
"Região Norte",2804387,"UBS 6 Sobradinho","DF 001 KM 120 RUA 08 CHACARA","LAGO OESTE",187
"Região Norte",3144666,"UBS 17 Planaltina","CONDOMINIO MORUMBI - VALE DO SOL - QUADRA N LOTE","BR 020 KM 4",15
"Região Norte",5050340,"UBS 6 Planaltina","QUADRA 08 CONJUNTO 01",ARAPOANGA,"S/N"
"Região Norte",5050359,"UBS 8 Planaltina","CR 71 CASA","VALE DO AMANHECER",177
"Região Norte",5167817,"UBS 1 Planaltina","QUADRA 18 CONJUNTO H AREA ESPECIAL","BURITIS IV ST LESTE",01
"Região Norte",5554349,"CAPS Sobradinho II","AR 17 CHACARA","SOBRADINHO II",14
"Região Norte",6216013,"UBS 4 Planaltina","ESTANCIA NOVA PLANALTINA QD 02 RUA A AREA ESPECIAL",ESTANCIA,0
"Região Norte",6216021,"UBS 5 Planaltina","QUADRA 12 D CONJUNTO A AREA ESPECIAL",ARAPOANGA,0
"Região Norte",6666701,"CAPS Planaltina","VIA W/L 04 SETOR HOSPITALAR","SETOR HOSPITALAR","S/N"
"Região Norte",6736602,CERPIS,"AV. WL/04 SETOR HOSPITALAR OESTE","SETOR HOSPITALAR","S/N"
"Região Norte",6770657,"UBS 5 Sobradinho","VILA BASEVI AREA ESPECIAL 01 LOTE","ASSOC. DOS MORADORES",01
"Região Norte",6770665,"UBS 4 Sobradinho II","COND MINI CHACARAS QMS 30 A AREA ESPECIAL",,01
"Região Norte",6770681,"UBS 3 Sobradinho II","COND VALE DOS PINHEIROS QD 45 A CONJUNTO A LOTE",,56
"Região Norte",7041594,"UBS 6 Sobradinho II","CONDOMINIO VALE DAS ACACIAS QUADRA 12 LOTE",,01
"Região Norte",7366442,"UOM Planaltina","AV. VIA WL/04","SETOR HOSPITALAR","S/N"
"Região Norte",7368895,"UBS 2 Sobradinho II","RODOVIA DF 420 SETOR DE MANSOES",,01
"Região Norte",7552270,"CAPS Sobradinho I","QUADRA 4 AREA ESPECIAL LOTE 1/2",,1
"Região Norte",7592477,"UPA Sobradinho","DF 420 KM2 COMPLEXO DE SAUDE",,1
"Região Norte",7686730,"UBS 5 Sobradinho II","COND MINI CHACARAS QMS 16 RUA 14 CASA",,01
"Região Norte",7687079,"UBS 4 Sobradinho","DF 440 CONDOMINIO RESIDENCIAL SERRA VERDE KM 12","SALA ANEXA PAROQUIA",1
"Região Norte",9031340,"NUFIRF Sobradinho","QD 8 AREA RESERVADA",,03
"Região Norte",9414754,"Policlínica Sobradinho","QUADRA 12, AREA ESPECIAL",,1
"Região Norte",9505709,"Policlínica Planaltina","AREA ESPECIAL ENTRE VIAS NS 01/WL04",PLANALTINA,"S/N"
"Região Norte",9566961,"UBS 18 Planaltina","SETOR RECREATIVO E CULTURAL MODULO ESPORTIVO","CENTRO OLIMPICO","S/N"
"Região Norte",9566988,"UBS 19 Planaltina","SETOR RESIDENCIAL OESTE, VILA NOSSA SRA. DE FATIMA","PARQUE SUCUPIRA","S/N"
"Região Oeste",0010480,HRC,"AREA ESPECIAL","QNM 27",1
"Região Oeste",0010545,HRBz,"AREA ESPECIAL",,06
"Região Oeste",0010987,"UBS 2 Ceilândia","QNN 15 LOTE F","LOTE F",15
"Região Oeste",0010995,"UBS 3 Ceilândia","QNM 15 LOTE D AREA ESPECIAL","LOTE D AREA ESPECIAL",15
"Região Oeste",0011010,"UBS 5 Ceilândia","QNM 16 LOTE F AREA ESPECIAL","LOTE F",16
"Região Oeste",0011029,"UBS 6 Ceilândia","EQNP 10/14 LOTES E,F,G, H","LOTE EFGH","10/14"
"Região Oeste",0011037,"UBS 7 Ceilândia","QNO 10 AREA ESPECIAL D, E","AREA ESPECIAL D, E",10
"Região Oeste",0011045,"UBS 8 Ceilândia","EQNP 13/17 LOTES A,B,C,D P NORTE","LOTE ABCD","13/17"
"Região Oeste",0011053,"UBS 9 Ceilândia","EQNP 28/32 LOTES A, B, C, D","P SUL","28/32"
"Região Oeste",0011061,"UBS 11 Ceilândia","EQNO 17/18 AREA ESPECIAL","SETRO O, EXPANSAO","17/18"
"Região Oeste",0011207,"UBS 10 Ceilândia","QNN 12 AREA ESPECIAL 1","AREA ESPECIAL 1",12
"Região Oeste",0011215,"UBS 1 Brazlândia","ENTRE QUADRA 6/8, AREA ESPECIAL 3, SETOR NORTE",,3
"Região Oeste",0011479,"Lab Regional Ceil","EQNP 7/11 AREA ESPECIAL","EQNP 1107",1
"Região Oeste",0011495,"UBS 6 Brazlândia","FAZENDA ALMECEGAS BR DF 180 DF 205 KM 05",,"S/N"
"Região Oeste",0011509,"UBS 7 Brazlândia","QUADRA 15 LOTE 02 LOJA 01 INCRA 08",,"S/N"
"Região Oeste",2617293,"UBS 12 Ceilândia","EQNQ 03/04","AREA ESPECIAL","3/4"
"Região Oeste",3144542,"UBS 13 Ceilândia","NUCLEO RURAL BOA ESPERANCA",,"S/N"
"Região Oeste",3144631,"UBS 5 Brazlândia","RESERVA A, DF 240 DF 008 DF 445 KM 4","VINCENAL A ESQUERDA","S/N"
"Região Oeste",3144658,"UBS 3 Brazlândia","QUADRA 3 LOTE 6 AREA ESPECIAL Nº 2 SETOR VEREDAS I","AREA ESPECIAL",2
"Região Oeste",3677044,"UBS 14 Ceilândia","CONDOMINIO PRIVE LUCENA RORIZ , MODULO 12 LOTE","MODULO 12",01
"Região Oeste",3742865,"UBS 4 Brazlândia","AREA ESPECIAL 1, SETOR VEREDAS II","AREA ESPECIAL",1
"Região Oeste",6585760,"CAPS Ceilândia","QNN 01 CONJUNTO A LOTE 45/47",,45
"Região Oeste",6662358,"UBS 2 Brazlândia","QUADRA 45 AREA ESPECIAL, VILA SAO JOSE","AREA ESPECIAL","S/N"
"Região Oeste",7347715,"UBS 1 Ceilândia","EQNP 7/11SETOR P NORTE",,"7/11"
"Região Oeste",7347723,"UBS 15 Ceilândia","QNP 21 AREA ESPECIAL","P NORTE","S/N"
"Região Oeste",7465157,"UPA Ceilândia","QNN 27 AREA ESPECIAL D",,1
"Região Oeste",9475931,"UBS 16 Ceilândia","QUADRA 500 AE S/N TRECHO 1 SOL NASCENTE",,SN
"Região Oeste",9509356,"UBS 17 Ceilândia","EQNP 16 /20 AREA ESPECIAL E, F",,"S / N"
"Região Oeste",9548203,"UBS 9 Brazlândia","INCRA 8 CAAG Q 15",,"S/N"
"Região Oeste",9571280,"UBS 8 Brazlândia","RADIOBRAS CHACARA ST. HELENA CAPELA RURAL OESTE",,"S/N"
"Região Oeste",9578501,"Policlínica Ceilândia II","QNN 27 AREA ESPECIAL NUMERO 1",CEILANDIA,1
"Região Oeste",9578536,"Policlínica Brazlândia","AREA ESPECIAL NUMERO 1 SETOR TRADICIONAL",,1
"Região Oeste",9578544,"Policlínica Ceilândia I","QNN 16 CONJUNTO A LOTE F","CEILANDIA SUL",01
"Região Oeste",9578560,"CEO-Ceilândia II","EQNO 17","SETOR O","S/N"
"Região Oeste",9589724,"CAPS Brazlândia","SETOR VEREDAS QUADRA 01,AREA ESPECIAL 2.",BRAZLANDIA,2
"Região Oeste",9643338,"UBS 18 Ceilândia","QNN 28 LOTES H I J K GUARIROBA","CEILANDIA SUL","S/N"
"Região Sudoeste",0010499,HRT,"SETOR C NORTE","AREA ESPECIAL",24
"Região Sudoeste",0010588,"Policlínica Taguatinga","C 12 AREA ESPECIAL",,1
"Região Sudoeste",0010626,"UBS 5 Taguatinga","SETOR D SUL AREA ESP Nº23 - TAGUATINGA SUL","IGREJA PADRE MOACIR",23
"Região Sudoeste",0010642,"UBS 1 Samambaia","QS 408 AREA ESPECIAL 01",,01
"Região Sudoeste",0010677,"UBS 3 Samambaia","QN 429 CONJUNTO F LOTE 1 EXPANSAO DA SAMAMBAIA",EXPANSAO,01
"Região Sudoeste",0010685,"UBS 4 Samambaia","QN 512 CONJUNTO 2 LOTE",,"1,2, E 3"
"Região Sudoeste",0010774,"UBS 2 Samambaia","QS 611 AREA ESPECIAL Nº2",,SN
"Região Sudoeste",0010804,"UBS 1 Rec Emas","QUADRA 307 - AREA ESPECIAL 01 CONJUNTO D",,"S/N"
"Região Sudoeste",0010901,"UBS 1 Taguatinga","QNG AREA ESPECIAL Nº 18 E19",19,18
"Região Sudoeste",0010928,"UBS 2 Taguatinga","QND LOTE A - PRACA DO BICALHO",,02
"Região Sudoeste",0010936,"UBS 3 Taguatinga","QNL 01-AREA ESPECIAL Nº2 TAGUATINGA NORTE VIA ESTA","PROX ATACADAO EXTRA",01
"Região Sudoeste",0010952,"UBS 6 Taguatinga","SETOR C SUL - AREA ESPECIAL Nº1 TAGUATINGA","CENTRO DE TAGUATINGA",01
"Região Sudoeste",0010960,"UBS 7 Taguatinga","QNM 36 AREA ESPECIAL Nº10 TAGUATINGA NORTE - M NOR","M NORTE",10
"Região Sudoeste",0011134,"UBS 2 Rec Emas","QUADRA 102 AREA ESPECIAL 1",,01
"Região Sudoeste",0011193,"Cent Radiologia Tagua","QNG 10 AREA ESPECIAL",,2
"Região Sudoeste",2617269,"UBS 8 Taguatinga","EQNL 24 AREA ESP TAGUATINGA NORTE - L NORTE",,1
"Região Sudoeste",2672197,HRSam,"QS 614 CONJUNTO C",,"1 E 2"
"Região Sudoeste",2779331,"UBS 7 Rec Emas","EMA 33 NUCLEO RURAL CASA GRANDE E MONJOLO","N RURAL CASA GRANDE","S/N"
"Região Sudoeste",2804247,"UBS 8 Rec Emas","DF 280KM 03 QD 04 ST HAB AGUA QUENTE","RESID GUARAPARI","S/N"
"Região Sudoeste",3144623,"UBS 10 Rec Emas","QD 511/311 AREA ESPECIAL AVENIDA MONJOLO","AREA ESPECIAL","S/N"
"Região Sudoeste",3633845,"UBS 10 Samambaia","QR 501 CONJUNTO 07 LOTE",,02
"Região Sudoeste",3742822,"UBS 2 Águas Claras","QS 08 CONJUNTO 410 A LT 15","AGUAS CLARAS",15
"Região Sudoeste",3742857,"UBS 9 Samambaia","QN 317 AREA ESPECIAL 01",,01
"Região Sudoeste",5447410,"CAPS Taguatinga II","QNA 39 AE",,19
"Região Sudoeste",6665098,"CAPS Samambaia I","QUADRA 302 CONJUNTO","LOTE 01",05
"Região Sudoeste",6708714,"UPA Tipo III Samamb.","QS 107 CONJUNTO 04 AE",,09
"Região Sudoeste",6921736,"UBS 5 Samambaia","QN 523 AREA ESPECIAL",,01
"Região Sudoeste",7053754,"UBS 6 Samambaia","QS 122 CONJUNTO 06 LOTE",,01
"Região Sudoeste",7059892,"UBS 5 Rec Emas","QD 803 ESPACO CEDIDO ESCOLA 803","ESC CLASSE 803","S/N"
"Região Sudoeste",7059957,"UBS 9 Rec Emas","QD 102 AREA ESPECIAL 01","AREA ESPECIAL","S/N"
"Região Sudoeste",7059965,"UBS 6 Rec Emas","AV PONTE ALTA QD 604CENTRO OLIMPICO","CENTRO OLIMPICO","S/N"
"Região Sudoeste",7078730,"UPA Rec Emas","EQ 400/600 AREA ESPECIAL RECANTO DAS EMAS",,01
"Região Sudoeste",7108923,"UBS 1 Águas Claras","QS 05 LOTE 24 AV. AREAL PROXIMO UNIV CATOLICA","AGUAS CLARAS",24
"Região Sudoeste",7114397,"UBS 8 Samambaia","QS 314 CONJUNTO 05 LOTE 01",,01
"Região Sudoeste",7170939,"UBS 3 Rec Emas","QD 104/105 AREA ESPECIAL LOTE","AREA HOSPITALAR",25
"Região Sudoeste",7238703,"CAPS Taguainga I","SETOR F NORTE AREA ESPECIAL",,24
"Região Sudoeste",7282494,"CAPS Samamb. II","QS 107 CONJUNTO 07","LOTES 3 E 4",07
"Região Sudoeste",7299877,"UBS 7 Samambaia","QUADRA 302 CONJUNTO 05 LOTE 01",,01
"Região Sudoeste",7417632,"UBS 4 Rec Emas","QUADRA 308 AREA ESPECIAL","CLINICA DA FAMILIA 2",02
"Região Sudoeste",7698437,"CAPS Rec Emas","QUADRA 307 AREA ESPECIAL 01",,01
"Região Sudoeste",7771479,"UBS 11 Samambaia","QS 1033 CONJUNTO 01 LOTE",,4
"Região Sudoeste",7988303,CER,"AREA ESPECIAL 16 SETOR C NORTE",,01
"Região Sudoeste",9056963,"UBS 1 Vicente Pires","RUA 4C CHACARA 12 COL AGRICOLA SAMAM VICENTE PIRES",,12
"Região Sudoeste",9480587,"UBS 12 Samambaia","QR 210 CONJUNTO 22 LOTE 01",NORTE,01
"Região Sudoeste",9543945,"UBS 11 Rec Emas","QUADRA 01 LOTE 21 CONDOMINIO SALOMAO ELIAS",CONDOMINIO,21
"Região Sudoeste",9561579,"Policlínica Samamb.","QS 614 CONJUNTO C",,12
"Região Sudoeste",9620109,"Lab. Cent.  R.S. Sudoeste","C 12 AREA ESPECIAL",,01
"Região Sudoeste",9621709,"Policlínica Taguatinga","ST. C NORTE AREA ESPECIAL 24",,24
"Região Sudoeste",9622845,"CEO Policl Taguatinga","C 12 AREA ESPECIAL 01",,01
"Região Sudoeste",9622918,"CEO-Taguatinga","SETOR C NORTE","AREA ESPACIAL",24
"Região Sudoeste",9647597,"UBS 13 Samambaia","QUADRA 615 AREA ESPECIAL 01 SAMAMBAIA NORTE",SAMAMBAIA,01
"Região Sul",0010472,HRG,"CENTRAL AREA ESPECIAL",,SN
"Região Sul",0010669,"UBS 2 Sta Maria","EQ 217/317 LOTE E",,1
"Região Sul",0010782,"UBS 1 Sta Maria","QR 207/307 CONJ T LOTE",,2
"Região Sul",0010820,"UBS 1 Gama","EQ 6/12 (AREAS ESPECIAIS)","AREA ESPECIAL","06/12"
"Região Sul",0010839,"UBS 2 Gama",QUADRA,"LOTES A B C D",11
"Região Sul",0010847,"UBS 3 Gama","EQ 3/5 AREA ESPECIAL SETOR LESTE GAMA","SETOR LESTE","03/05"
"Região Sul",0010855,"UBS 4 Gama","PRACA 3 AREA ESPECIAL Nº","SETOR LESTE",02
"Região Sul",0010863,"UBS 5 Gama","QUADRA 38 AREA ESPECIAL LESTE SC","SETOR LESTE",38
"Região Sul",0010871,"UBS 6 Gama","ENTRE QUADRA","AREA ESPECIAL","12/16"
"Região Sul",0010898,"UBS 7 Gama","AREA ESPECIAL Nº 1 ESTADIO BEZERRAO, SETOR CENTRAL","SETOR CENTRAL",17
"Região Sul",2673894,"UBS 8 Gama","AREA ESPECIAL DO DVO RUA DO EUCALIPTO Nº",,04
"Região Sul",2779404,"UBS 9 Gama","RUA LIBANIO",,13
"Região Sul",3027635,"UBS 15 Gama","GRANJA LUIZ FERNANDO AESP 02",,02
"Região Sul",3144550,"UBS 3 Sta Maria","QR 100 CONJ I LOTE",,1
"Região Sul",3144569,"UBS 7 Sta Maria","AV. BRIGADEIRO PINTO DE MOURA","RESID SANTOS DOUMONT",01
"Região Sul",3144593,"UBS 5 Sta Maria","EQ 212/213 LOTE E",,1
"Região Sul",3144607,"UBS 6 Sta Maria","QR 202/302 LOTE 2",,2
"Região Sul",3144615,"UBS 12 Gama","ANTIGO POSTO DA RECEITA FEDERAL DF",,290
"Região Sul",5598575,"Policlínica Gama","EQ 48/50 - GAMA AREA ESPECIAL NUMERO 1","ST. CENTRAL",1
"Região Sul",5717515,HRSM,"AC 102","BLOCOS A, B, C, D","S/N"
"Região Sul",7055919,"CAPS Santa Maria","QR 312 CONJUNTO H CASA",NORTE,12
"Região Sul",7360568,"UBS 10 Gama","QD 01 CJ D CASA",,08
"Região Sul",7360592,"UBS 13 Gama","QUADRA 26, CASA 39, SETOR LESTE, GAMA",,39
"Região Sul",7493576,"UBS 4 Sta Maria","QR 217 CONJUNTO D",,16
"Região Sul",7559194,"UBS 8 Sta Maria","EQ 417/517 MODULO E","CENTRO COMUNITARIO",00
"Região Sul",7843135,"UBS 16 Gama","GRANJA LUIZ FERNANDO AE 02",,02
"Região Sul",9595058,"Policlínica Santa Maria","QUADRA A/C 102 CONJUNTO A,B,C,D S/N","CONJUNTO A,B,C,D",102
SAMU,7398611,"SAMU USB Guara II","AE Nº. 05 SETOR CENTRAL",,SN
SAMU,7765916,"SAMU CRDF","SIA TRECHO 03 LOTES",,"2090/2100"
SAMU,7790880,"SAMU Motol. Guara I","SIA TRECHO 03 LOTE",,"2090/2100"
SAMU,7790902,"SAMU Motol. Guara II","SIA TRECHO 03 LOTE",,"2090/2100"
